PUBID,CELL COMPONENT/FACTOR INTERACTION,OBSERVATION
37659413,"cGAS-like receptors (cGLRs), STING, Cyclic dinucleotides (CDNs)","cGLRs in Drosophila function similarly to mammalian cGAS, producing CDNs in response to cytosolic DNA or viral infection, Different Drosophila species show variable responses to CDNs, with some species unable to control Drosophila C virus using 2'3'-cGAMP or 3'2'-cGAMP"
37658045,"IP3R1-GRP75-VDAC1 axis, cGAS-STING, mtDNA","TGR5 protects against diabetic retinopathy by preventing mitochondrial dysfunction and inflammation, In diabetic conditions, mitochondrial Ca²⁺ overload triggers mtDNA release, which activates cGAS-STING inflammatory pathways, TGR5 inhibits the IP3R1-GRP75-VDAC1 axis, reducing ER-to-mitochondria Ca²⁺ transfer and preventing mtDNA leakage"
37583703,"2'3'-cGAMP, IFN Stimulatory DNA (ISD) & Poly(dA:dT), TRIM21, Gelsevirine (GS), STING","GS is a potent STING inhibitor that blocks interferon (IFN) and proinflammatory cytokine production, GS prevents STING dimerization and activation by binding to the CDN-binding pocket"
37577613,"cGAS-STING, mtDNA, NLRP3 Inflammasome,  RIG-I-like receptors (RLRs), Myxovirus Resistant Protein 1 (MxA), Interleukin-1β (IL-1β)","SLE patients with active disease have monocytes that internalize Mito+ RBCs, leading to inflammatory gene expression, Mito+ RBC-derived mtDNA binds to cGAS, driving IFN signaling, Mito+ RBC-derived mtRNA activates RIG-I-like receptors (RLRs), inducing IL-1β production"
37554263,"Inducible Nitric Oxide Synthase (iNOS), cGAS , STING, Macrophages (M1/M2 polarization)","mtDNA is released into the cytoplasm following pressure overload in the heart, This mtDNA activates the cGAS-STING pathway, leading to sterile inflammation and cardiac dysfunction, iNOS is a crucial upstream regulator, controlling mtDNA release and subsequent immune activation"
37549268,"NFκB (Nuclear Factor Kappa B), IRF3, cGAS, cGAMP","STING is a critical mediator of inflammation in response to cytoplasmic dsDNA, BB-Cl-amidine effectively inhibits STING activation, reducing Type I IFN and NFκB signaling., "
37548012,"PKGI (cGMP-dependent Protein Kinase 1), MRP1 (Multidrug Resistance Protein 1), Volume-Regulated Anion Channel (VRAC), cGAS, cGAMP","cGAS detects cytosolic DNA in endothelial cells, producing cGAMP, cGAMP is transported out of endothelial cells via MRP1 and taken up by smooth muscle cells via VRAC, Inside smooth muscle cells, cGAMP directly activates PKGI, promoting vasorelaxation, This mechanism lowers blood pressure and contributes to hypotension and tissue hypoperfusion during sepsis"
37537600,"MFN2 (Mitofusin-2), IRF3, TBK1, cGAS-STING","Diabetic MI/R disrupts mitochondrial fusion, increasing mitoDNA in the cytosol, cGAS-STING pathway activation leads to inflammation and contributes to myocardial injury, Inhibition of STING (H-151) protects against myocardial damage, confirming its role in disease progression"
37527013,"cGAS, IRF3, ATR(Ataxia Telangiectasia and Rad3-Related Protein), SETD2 (SET domain-containing protein 2","SETD2 mutations correlate with increased ATR activation, leading to heightened cGAS-STING pathway activation, ATR inhibition sensitizes SETD2-deficient tumors to ICB therapy by boosting immune infiltration and checkpoint expression, ATR inhibition sensitizes SETD2-deficient tumors to ICB therapy by boosting immune infiltration and checkpoint expression"
37501391,"cGAS-STING, FEN1 (Flap Endonuclease 1), Chemokines","FEN1 inhibition (via SC13) increases cytoplasmic dsDNA levels, cGAS-STING pathway activation enhances chemokine secretion, nhanced chemokine production promotes CAR-T cell infiltration into solid tumors"
39551733,"IFI16, STING, EMCV VP2 protein", study communicates the antiviral role of the IFI16-STING pathway during EMCV infection. 
31980485,"DNA-PK, Sting independent, cGAS-STING,E1A oncoprotein of human adenovirus 5","These findings reveal the existence, sensor, a specific downstream target, and viral antagonists of a STING-independent DNA sensing pathway (SIDSP) in human cells."
35712074,"cGAS, STING, DDX41",cGAS/DDX41-STING-signaling is amplified in bystander cells through inter-neuronal gap junctions
